date,shares,amount,buy_flag
2004-01-29,474818.0,5943106.52,0
2004-02-02,100000.0,1248755.0,0
2004-02-04,2173.964,26304.964399999997,0
2004-02-12,4000.0,50369.0,1
2004-02-17,207500.0,2653165.0,0
2004-02-23,250000.0,3071889.0,0
2004-02-24,250000.0,3016581.0,0
2004-02-25,20627.0,246698.92,0
2004-02-26,20251.0,243822.03999999998,0
2004-03-01,350000.0,4317446.0,0
2004-03-02,250000.0,3073762.0,0
2004-03-08,250000.0,3014679.0,0
2004-03-09,250000.0,2895205.0,0
2004-03-15,350000.0,3891413.0,0
2004-03-16,250000.0,2768267.0,0
2004-03-22,250000.0,2744478.0,0
2004-03-23,250000.0,2721287.0,0
2004-03-29,250000.0,2873835.0,0
2004-03-30,250000.0,2877244.0,0
2004-04-01,100000.0,1171491.0,0
2004-04-05,250000.0,2888444.0,0
2004-04-06,250000.0,2849295.0,0
2004-04-12,250000.0,2846047.0,0
2004-04-13,250000.0,2786965.0,0
2004-04-16,100000.0,1100292.0,0
2004-05-10,6750.0,65437.0,0
2004-07-23,10000.0,87020.0,0
2004-08-02,1358.0,11719.54,0
2004-08-12,100000.0,865187.0,0
2004-08-13,100000.0,861371.0,0
2004-10-28,20000.0,184260.0,0
2004-10-29,80000.0,730791.0,0
2004-11-16,25000.0,261151.0,0
2004-11-29,25000.0,273895.0,0
2004-11-30,25314.0,272550.36,0
2004-12-16,25000.0,297500.0,0
2005-01-19,44500.0,504221.0,0
2005-01-25,1000.0,11270.0,0
2005-01-26,100000.0,1126748.0,0
2005-02-25,11126.0,118764.71999999999,0
2005-04-21,6100.0,61000.0,0
2005-04-26,13500.0,137409.0,0
2005-05-09,10000.0,106923.0,0
2005-07-25,12657.0,173042.33,0
2005-07-26,289650.0,3932955.0,0
2005-07-27,281250.0,3843417.0,0
2005-07-28,100000.0,1374826.0,0
2005-08-01,50625.0,704588.625,0
2005-08-03,58910.0,809645.7,0
2005-08-15,281250.0,3872330.5,0
2005-08-16,281250.0,3932375.5,0
2005-08-22,281250.0,3956938.5,0
2005-08-23,281250.0,3937838.0,0
2005-10-24,36000.0,508838.0,0
2005-10-28,12500.0,180959.0,0
